User-agent: *
Allow: /

# Sitemap
Sitemap: https://puntolegal.cl/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin pages
Disallow: /admin
Disallow: /admin/*
Disallow: /payment/*
Disallow: /payment-success/*

# Allow important pages
Allow: /servicios
Allow: /laboral
Allow: /familia
Allow: /herencias
Allow: /corporativo
Allow: /contratos-express
Allow: /marcas-patentes
Allow: /sociedades-express
Allow: /proteccion-datos
Allow: /ecommerce-compliance
Allow: /reclamos-sernac
Allow: /blog/*
