User-agent: *
Allow: /

# Sitemap (host canónico: https://puntolegal.online)
Sitemap: https://puntolegal.online/sitemap.xml

# Crawl-delay (no todos los bots lo respetan)
Crawl-delay: 1

# Páginas de administración y flujos de pago
Disallow: /admin
Disallow: /admin/*
Disallow: /payment
Disallow: /pago
Disallow: /mercadopago
Disallow: /payment-success
Disallow: /payment-failure
Disallow: /payment-pending
Disallow: /auth
Disallow: /amanda
Disallow: /test
Disallow: /test-meta-pixel
Disallow: /pago/diagnostico-ia
Disallow: /diagnostico/iniciar
Disallow: /portal-reconstruccion
Disallow: /rugby

Allow: /servicios
Allow: /blog
Allow: /agendamiento
Allow: /express
Allow: /centro
Allow: /urgencia
